Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Weighted_Service_Level
354,179,175,97.77%,4,0:00:24,141.0,192.0,0.7134999999999999,127.71649999999998
355,45,45,100.00%,0,0:00:16,131.0,201.0,0.8667,39.0015
356,180,164,91.11%,16,0:00:25,142.0,110.0,0.618,111.24
357,206,200,97.09%,6,0:00:22,139.0,127.0,0.7463,153.7378
358,187,181,96.79%,6,0:00:32,150.0,234.0,0.627,117.249
359,186,177,95.16%,9,0:00:28,142.0,330.0,0.6793,126.3498
360,189,180,95.24%,9,0:00:35,135.0,204.0,0.5645,106.6905
361,127,116,91.34%,11,0:00:34,145.0,166.0,0.5645,71.6915
362,93,90,96.77%,3,0:00:26,117.0,177.0,0.6344,58.999199999999995
363,328,292,89.02%,36,0:00:37,137.0,385.0,0.4968,162.9504
364,238,223,93.70%,15,0:00:33,143.0,220.0,0.5922999999999999,140.9674
365,237,222,93.67%,15,0:00:34,144.0,172.0,0.5385,127.6245
366,257,235,91.44%,22,0:00:45,151.0,264.0,0.44659999999999994,114.77619999999999
367,238,223,93.70%,15,0:00:32,137.0,202.0,0.547,130.186
368,199,164,82.41%,35,0:00:32,133.0,416.0,0.5918,117.7682
369,30,27,90.00%,3,0:00:32,154.0,157.0,0.6071,18.213
370,176,163,92.61%,13,0:00:38,125.0,330.0,0.5428999999999999,95.5504
371,162,144,88.89%,18,0:00:41,145.0,220.0,0.5031,81.5022
372,169,157,92.90%,12,0:00:29,149.0,116.0,0.5389,91.0741
373,155,146,94.19%,9,0:00:30,138.0,190.0,0.5097999999999999,79.01899999999999
374,247,205,83.00%,42,0:00:49,146.0,456.0,0.3849,95.0703
375,191,186,97.38%,5,0:00:24,134.0,114.0,0.7053,134.7123
376,30,29,96.67%,1,0:00:06,135.0,46.0,0.9333,27.999000000000002
377,316,290,91.77%,26,0:00:31,141.0,242.0,0.5916,186.9456
378,211,195,92.42%,16,0:00:34,141.0,385.0,0.5577000000000001,117.67470000000002
379,208,169,81.25%,39,0:00:45,138.0,435.0,0.4585,95.36800000000001
380,130,124,95.38%,6,0:00:22,137.0,135.0,0.6899,89.687
381,134,129,96.27%,5,0:00:24,132.0,208.0,0.7090000000000001,95.00600000000001
382,124,121,97.58%,3,0:00:27,139.0,199.0,0.7073,87.7052
383,47,43,91.49%,4,0:00:37,138.0,196.0,0.5435,25.5445
384,197,186,94.42%,11,0:00:28,138.0,147.0,0.6383,125.7451
385,158,146,92.41%,12,0:00:31,144.0,220.0,0.5696,89.9968
386,163,151,92.64%,12,0:00:28,133.0,293.0,0.6375,103.9125
387,178,160,89.89%,18,0:00:35,159.0,281.0,0.5449,96.99220000000001
388,151,128,84.77%,23,0:00:35,143.0,338.0,0.5338,80.6038
389,118,106,89.83%,12,0:00:33,145.0,272.0,0.5517,65.1006
390,31,28,90.32%,3,0:00:40,160.0,192.0,0.43329999999999996,13.4323
391,139,134,96.40%,5,0:00:31,143.0,170.0,0.5942000000000001,82.5938
392,171,154,90.06%,17,0:00:27,144.0,388.0,0.6566,112.2786
393,160,156,97.50%,4,0:00:27,135.0,107.0,0.6456000000000001,103.296
394,177,169,95.48%,8,0:00:29,151.0,220.0,0.6437,113.93490000000001
395,187,180,96.26%,7,0:00:26,142.0,356.0,0.6559,122.6533
396,147,138,93.88%,9,0:00:26,144.0,319.0,0.6138,90.2286
397,35,35,100.00%,0,0:00:08,130.0,47.0,0.8856999999999999,30.999499999999998
398,208,194,93.27%,14,0:00:35,146.0,266.0,0.5693,118.4144
399,162,155,95.68%,7,0:00:19,137.0,223.0,0.7798999999999999,126.34379999999999
400,152,143,94.08%,9,0:00:22,148.0,221.0,0.7,106.39999999999999
401,132,125,94.70%,7,0:00:26,127.0,232.0,0.6894,91.0008
402,133,131,98.50%,2,0:00:12,139.0,79.0,0.8712000000000001,115.8696
403,129,121,93.80%,8,0:00:33,157.0,241.0,0.6142,79.23179999999999
404,37,35,94.59%,2,0:00:19,141.0,92.0,0.7568,28.0016
405,56,54,96.43%,2,0:00:13,153.0,133.0,0.8726999999999999,48.871199999999995
406,215,210,97.67%,5,0:00:12,94.0,102.0,0.8774,188.641
407,50,46,92.00%,4,0:00:14,162.0,73.0,0.72,36.0
408,136,129,94.85%,7,0:00:22,146.0,150.0,0.6642,90.3312
409,160,142,88.75%,18,0:00:35,154.0,190.0,0.5592,89.47200000000001
410,132,115,87.12%,17,0:00:36,147.0,275.0,0.48840000000000006,64.4688
411,30,28,93.33%,2,0:00:47,156.0,142.0,0.4,12.0
412,150,140,93.33%,10,0:00:29,152.0,131.0,0.6309,94.635
413,160,144,90.00%,16,0:00:46,159.0,265.0,0.4968,79.488
414,132,122,92.42%,10,0:00:37,158.0,231.0,0.5,66.0
415,161,151,93.79%,10,0:00:28,127.0,170.0,0.6139,98.8379
416,156,149,95.51%,7,0:00:22,148.0,251.0,0.7031999999999999,109.69919999999999
417,137,128,93.43%,9,0:00:31,150.0,304.0,0.6269,85.8853
418,28,25,89.29%,3,0:01:00,167.0,286.0,0.3214,8.9992
419,141,133,94.33%,8,0:00:33,162.0,278.0,0.6331,89.2671
420,130,123,94.62%,7,0:00:32,160.0,140.0,0.5349,69.537
421,161,155,96.27%,6,0:00:27,163.0,163.0,0.7358,118.4638
422,139,132,94.96%,7,0:00:28,160.0,111.0,0.6331,88.0009
423,167,130,77.84%,37,0:00:29,154.0,716.0,0.546,91.182
424,138,122,88.41%,16,0:00:35,169.0,330.0,0.5778,79.7364
425,47,44,93.62%,3,0:00:26,191.0,209.0,0.6304,29.6288
426,230,206,89.57%,24,0:00:38,154.0,275.0,0.4672,107.456
427,177,153,86.44%,24,0:00:30,173.0,268.0,0.5549000000000001,98.21730000000001
428,159,149,93.71%,10,0:00:33,160.0,272.0,0.6103999999999999,97.05359999999999
429,151,135,89.40%,16,0:00:36,152.0,281.0,0.5274,79.6374
430,138,126,91.30%,12,0:00:34,137.0,250.0,0.597,82.386
431,118,118,100.00%,0,0:00:26,153.0,98.0,0.6609999999999999,77.99799999999999
432,22,21,95.45%,1,0:00:42,144.0,176.0,0.5238,11.523600000000002
433,177,156,88.14%,21,0:00:42,159.0,196.0,0.42369999999999997,74.99489999999999
434,156,147,94.23%,9,0:00:29,151.0,221.0,0.6364,99.27839999999999
435,123,121,98.37%,2,0:00:26,148.0,209.0,0.6423000000000001,79.00290000000001
436,130,125,96.15%,5,0:00:26,149.0,208.0,0.6693000000000001,87.00900000000001
437,141,134,95.04%,7,0:00:39,153.0,188.0,0.5643,79.5663
438,121,113,93.39%,8,0:00:38,158.0,258.0,0.5083,61.50429999999999
439,35,31,88.57%,4,0:00:34,125.0,269.0,0.4706,16.471
440,240,226,94.17%,14,0:00:36,135.0,246.0,0.5702,136.848
441,130,118,90.77%,12,0:00:32,143.0,220.0,0.5781000000000001,75.153
442,140,130,92.86%,10,0:00:29,151.0,455.0,0.6232,87.24799999999999
443,131,111,84.73%,20,0:00:38,196.0,599.0,0.5969,78.1939
444,74,74,100.00%,0,0:00:13,175.0,113.0,0.8919,66.0006
445,24,24,100.00%,0,0:00:12,167.0,57.0,0.8332999999999999,19.9992
446,11,10,90.91%,1,0:00:13,144.0,55.0,0.8181999999999999,9.0002
447,28,26,92.86%,2,0:00:10,150.0,86.0,0.8148000000000001,22.814400000000003
448,43,43,100.00%,0,0:00:08,143.0,52.0,0.8837,37.9991
449,62,62,100.00%,0,0:00:17,132.0,86.0,0.8226,51.0012
450,70,69,98.57%,1,0:00:22,126.0,520.0,0.8143,57.001000000000005
451,107,97,90.65%,10,0:00:21,146.0,160.0,0.6887000000000001,73.69090000000001
452,91,85,93.41%,6,0:00:30,147.0,349.0,0.6264,57.002399999999994
453,25,25,100.00%,0,0:00:11,160.0,55.0,0.84,21.0
454,85,79,92.94%,6,0:00:24,151.0,187.0,0.7229000000000001,61.44650000000001
455,91,83,91.21%,8,0:00:26,157.0,220.0,0.6264,57.002399999999994
456,48,46,95.83%,2,0:00:11,133.0,82.0,0.8298000000000001,39.830400000000004
457,14,11,78.57%,3,0:00:18,147.0,165.0,0.6154,8.615599999999999
458,43,42,97.67%,1,0:00:22,167.0,195.0,0.7381,31.7383
459,74,69,93.24%,5,0:00:23,151.0,288.0,0.7670999999999999,56.76539999999999
460,33,33,100.00%,0,0:00:14,145.0,89.0,0.8181999999999999,27.0006
461,124,112,90.32%,12,0:00:26,156.0,330.0,0.6475,80.28999999999999
462,130,126,96.92%,4,0:00:25,150.0,178.0,0.6589,85.65700000000001
463,139,139,100.00%,0,0:00:18,160.0,183.0,0.7754000000000001,107.7806
464,138,130,94.20%,8,0:00:26,147.0,112.0,0.6148,84.8424
465,125,119,95.20%,6,0:00:22,149.0,220.0,0.68,85.0
466,98,96,97.96%,2,0:00:20,156.0,173.0,0.7731999999999999,75.77359999999999
467,12,12,100.00%,0,0:00:18,187.0,96.0,0.8332999999999999,9.9996
468,119,117,98.32%,2,0:00:18,159.0,163.0,0.7815000000000001,92.9985
469,100,96,96.00%,4,0:00:21,157.0,165.0,0.76,76.0
470,146,133,91.10%,13,0:00:31,150.0,220.0,0.5775,84.315
471,131,127,96.95%,4,0:00:22,145.0,148.0,0.7265999999999999,95.18459999999999
472,107,104,97.20%,3,0:00:08,147.0,96.0,0.9245,98.9215
473,112,105,93.75%,7,0:00:24,158.0,268.0,0.6727,75.3424
474,21,21,100.00%,0,0:00:32,151.0,85.0,0.5238,10.9998
475,125,104,83.20%,21,0:00:37,164.0,165.0,0.44630000000000003,55.7875
476,35,34,97.14%,1,0:00:24,132.0,136.0,0.7429000000000001,26.001500000000004
477,121,109,90.08%,12,0:00:38,152.0,321.0,0.5378000000000001,65.0738
478,135,122,90.37%,13,0:00:32,154.0,188.0,0.5758,77.733
479,117,114,97.44%,3,0:00:22,158.0,147.0,0.7585999999999999,88.75619999999999
480,114,97,85.09%,17,0:00:39,170.0,496.0,0.45130000000000003,51.44820000000001
481,50,49,98.00%,1,0:00:35,175.0,142.0,0.52,26.0
482,207,198,95.65%,9,0:00:16,163.0,231.0,0.8049,166.6143
483,189,183,96.83%,6,0:00:21,151.0,238.0,0.7419,140.2191
484,162,156,96.30%,6,0:00:24,142.0,128.0,0.6646,107.6652
485,177,165,93.22%,12,0:00:26,151.0,230.0,0.6647,117.6519
486,177,167,94.35%,10,0:00:23,155.0,165.0,0.6897,122.0769
487,163,134,82.21%,29,0:00:38,162.0,436.0,0.47200000000000003,76.936
488,24,20,83.33%,4,0:00:26,203.0,136.0,0.6522,15.6528
489,146,139,95.21%,7,0:00:18,154.0,381.0,0.7585999999999999,110.75559999999999
490,143,141,98.60%,2,0:00:22,165.0,165.0,0.7203,103.00290000000001
491,132,122,92.42%,10,0:00:31,148.0,276.0,0.5649000000000001,74.56680000000001
492,137,130,94.89%,7,0:00:26,145.0,126.0,0.6444,88.2828
493,112,104,92.86%,8,0:00:43,157.0,247.0,0.40909999999999996,45.819199999999995
494,110,91,82.73%,19,0:00:50,158.0,312.0,0.36700000000000005,40.370000000000005
495,24,22,91.67%,2,0:00:32,134.0,286.0,0.5832999999999999,13.999199999999998
496,168,154,91.67%,14,0:00:36,164.0,232.0,0.494,82.992
497,146,116,79.45%,30,0:00:42,148.0,900.0,0.5493,80.1978
498,100,95,95.00%,5,0:00:31,158.0,173.0,0.57,56.99999999999999
499,144,131,90.97%,13,0:00:26,147.0,157.0,0.6357,91.5408
500,110,104,94.55%,6,0:00:24,146.0,142.0,0.6422,70.642
501,126,111,88.10%,15,0:00:31,158.0,276.0,0.528,66.528
502,24,24,100.00%,0,0:00:48,174.0,284.0,0.4167,10.0008
503,128,122,95.31%,6,0:00:35,179.0,162.0,0.5156000000000001,65.99680000000001
504,185,176,95.14%,9,0:00:27,143.0,305.0,0.6793,125.6705
505,136,114,83.82%,22,0:00:57,145.0,331.0,0.2879,39.154399999999995
506,130,116,89.23%,14,0:00:44,161.0,360.0,0.44439999999999996,57.772
507,103,101,98.06%,2,0:00:18,162.0,143.0,0.7745000000000001,79.77350000000001
508,99,89,89.90%,10,0:00:20,147.0,90.0,0.7368000000000001,72.94320000000002
509,26,24,92.31%,2,0:00:23,120.0,113.0,0.68,17.68
510,95,94,98.95%,1,0:00:21,151.0,214.0,0.7553,71.7535
511,136,131,96.32%,5,0:00:17,149.0,141.0,0.8106,110.2416
512,37,34,91.89%,3,0:00:41,131.0,346.0,0.6486,23.998199999999997
513,105,100,95.24%,5,0:00:22,150.0,132.0,0.7228,75.894
514,100,92,92.00%,8,0:00:30,147.0,275.0,0.6327,63.27
515,115,103,89.57%,12,0:00:44,166.0,275.0,0.37170000000000003,42.74550000000001
516,38,36,94.74%,2,0:00:39,176.0,174.0,0.5263,19.9994
517,108,95,87.96%,13,0:00:26,169.0,166.0,0.6381,68.9148
518,124,118,95.16%,6,0:00:23,151.0,181.0,0.7376999999999999,91.47479999999999
519,97,92,94.85%,5,0:00:25,156.0,143.0,0.6770999999999999,65.67869999999999
520,117,108,92.31%,9,0:00:37,106.0,243.0,0.4867,56.9439
521,34,31,91.18%,3,0:00:27,157.0,152.0,0.6470999999999999,22.001399999999997
522,53,50,94.34%,3,0:00:28,131.0,196.0,0.6604000000000001,35.001200000000004
523,29,23,79.31%,6,0:00:42,167.0,220.0,0.3214,9.3206
524,120,107,89.17%,13,0:00:34,159.0,201.0,0.4407,52.884
525,107,100,93.46%,7,0:00:33,153.0,128.0,0.5143,55.0301
526,173,159,91.91%,14,0:00:47,164.0,330.0,0.39409999999999995,68.1793
527,256,213,83.20%,43,0:00:44,165.0,318.0,0.41700000000000004,106.75200000000001
528,199,174,87.44%,25,0:00:36,155.0,275.0,0.5306000000000001,105.58940000000001
529,182,170,93.41%,12,0:00:40,164.0,207.0,0.4581,83.3742
530,42,41,97.62%,1,0:00:42,173.0,220.0,0.561,23.562
531,181,168,92.82%,13,0:00:34,155.0,163.0,0.5169,93.55890000000001
532,159,147,92.45%,12,0:00:30,156.0,279.0,0.5871,93.34889999999999
533,142,134,94.37%,8,0:00:26,170.0,110.0,0.6187,87.8554
534,194,163,84.02%,31,0:00:30,158.0,331.0,0.5104,99.01759999999999
535,235,210,89.36%,25,0:00:38,173.0,275.0,0.489,114.91499999999999
536,206,180,87.38%,26,0:00:51,167.0,423.0,0.3861,79.53659999999999
537,58,47,81.03%,11,0:00:48,156.0,275.0,0.4211,24.4238
538,212,194,91.51%,18,0:00:38,153.0,261.0,0.512,108.544
539,232,214,92.24%,18,0:00:34,156.0,330.0,0.5589999999999999,129.688
540,348,327,93.97%,21,0:00:32,148.0,440.0,0.5462,190.07760000000002
541,167,156,93.41%,11,0:00:32,163.0,177.0,0.5679,94.8393
542,167,157,94.01%,10,0:00:27,177.0,319.0,0.6748000000000001,112.69160000000001
543,166,161,96.99%,5,0:00:21,165.0,92.0,0.7333,121.72779999999999
544,32,28,87.50%,4,0:00:22,163.0,455.0,0.6452,20.6464
545,52,49,94.23%,3,0:00:32,178.0,182.0,0.6346,32.9992
546,154,149,96.75%,5,0:00:26,172.0,110.0,0.649,99.946
547,223,218,97.76%,5,0:00:18,127.0,120.0,0.8009000000000001,178.60070000000002
548,170,157,92.35%,13,0:00:17,184.0,385.0,0.7844,133.34799999999998
549,145,133,91.72%,12,0:00:26,176.0,219.0,0.6923,100.3835
550,144,138,95.83%,6,0:00:17,173.0,165.0,0.838,120.672
551,16,15,93.75%,1,0:00:17,180.0,165.0,0.6875,11.0
552,135,131,97.04%,4,0:00:20,157.0,120.0,0.7612000000000001,102.76200000000001
553,137,133,97.08%,4,0:00:24,169.0,166.0,0.6912,94.6944
554,149,144,96.64%,5,0:00:17,159.0,122.0,0.8276,123.3124
555,155,143,92.26%,12,0:00:16,161.0,385.0,0.8014,124.217
556,128,121,94.53%,7,0:00:19,175.0,275.0,0.7778,99.5584
557,134,125,93.28%,9,0:00:21,158.0,198.0,0.7252,97.1768
558,21,21,100.00%,0,0:00:23,157.0,170.0,0.7619,15.9999
559,150,138,92.00%,12,0:00:30,172.0,256.0,0.5867,88.005
560,163,158,96.93%,5,0:00:14,148.0,121.0,0.8199,133.6437
561,160,151,94.38%,9,0:00:12,159.0,177.0,0.8718,139.488
562,132,125,94.70%,7,0:00:30,166.0,227.0,0.6462,85.2984
563,131,126,96.18%,5,0:00:17,167.0,155.0,0.7829,102.5599
564,158,146,92.41%,12,0:00:21,162.0,220.0,0.7532,119.0056
565,19,16,84.21%,3,0:00:51,166.0,254.0,0.47369999999999995,9.0003
566,151,128,84.77%,23,0:00:52,150.0,338.0,0.37929999999999997,57.2743
567,139,128,92.09%,11,0:00:32,164.0,214.0,0.518,72.002
568,166,135,81.33%,31,0:00:41,160.0,309.0,0.465,77.19
569,258,196,75.97%,62,0:01:10,150.0,471.0,0.2429,62.6682
570,203,176,86.70%,27,0:00:40,150.0,549.0,0.44780000000000003,90.9034
571,182,162,89.01%,20,0:00:25,168.0,220.0,0.5943,108.16260000000001
572,18,17,94.44%,1,0:00:55,241.0,346.0,0.5,9.0
573,215,170,79.07%,45,0:00:55,169.0,446.0,0.43060000000000004,92.57900000000001
574,209,203,97.13%,6,0:00:25,162.0,220.0,0.7487999999999999,156.49919999999997
575,140,134,95.71%,6,0:00:20,179.0,201.0,0.7626000000000001,106.76400000000001
576,124,110,88.71%,14,0:00:15,176.0,496.0,0.8181999999999999,101.45679999999999
577,179,163,91.06%,16,0:00:23,164.0,257.0,0.7159,128.1461
578,163,161,98.77%,2,0:00:10,160.0,111.0,0.9440999999999999,153.8883
579,27,27,100.00%,0,0:00:05,168.0,19.0,1.0,27.0
580,182,175,96.15%,7,0:00:19,158.0,188.0,0.7989,145.3998
581,164,159,96.95%,5,0:00:11,143.0,388.0,0.9018,147.89520000000002
582,160,159,99.38%,1,0:00:05,160.0,58.0,0.9873999999999999,157.98399999999998
583,174,155,89.08%,19,0:00:16,161.0,399.0,0.7706000000000001,134.08440000000002
584,235,230,97.87%,5,0:00:05,147.0,110.0,0.9573999999999999,224.98899999999998
585,175,174,99.43%,1,0:00:04,146.0,113.0,0.9886,173.005
586,25,25,100.00%,0,0:00:04,195.0,55.0,0.96,24.0
587,170,167,98.24%,3,0:00:06,155.0,220.0,0.9408,159.936
588,187,168,89.84%,19,0:00:26,140.0,289.0,0.7043,131.7041
589,53,51,96.23%,2,0:00:06,149.0,110.0,0.8868,47.0004
590,121,117,96.69%,4,0:00:13,156.0,161.0,0.8583,103.8543
591,143,139,97.20%,4,0:00:05,146.0,116.0,0.9440999999999999,135.00629999999998
592,100,96,96.00%,4,0:00:06,148.0,110.0,0.9192,91.92
593,17,17,100.00%,0,0:00:08,175.0,59.0,0.8824,15.0008
594,113,110,97.35%,3,0:00:08,153.0,78.0,0.9018,101.9034
595,139,128,92.09%,11,0:00:13,158.0,220.0,0.8201,113.99390000000001
596,135,134,99.26%,1,0:00:04,154.0,110.0,0.9852,133.00199999999998
597,29,29,100.00%,0,0:00:15,193.0,89.0,0.7931,22.9999
598,120,116,96.67%,4,0:00:05,163.0,165.0,0.9582999999999999,114.996
599,115,108,93.91%,7,0:00:09,170.0,265.0,0.887,102.005
600,14,14,100.00%,0,0:00:14,137.0,74.0,0.7857,10.999799999999999
601,107,104,97.20%,3,0:00:07,149.0,58.0,0.9057,96.9099
602,137,128,93.43%,9,0:00:10,150.0,123.0,0.8529000000000001,116.84730000000002
603,106,105,99.06%,1,0:00:11,167.0,113.0,0.8584999999999999,91.00099999999999
604,116,108,93.10%,8,0:00:19,146.0,153.0,0.8406999999999999,97.5212
605,120,117,97.50%,3,0:00:09,157.0,65.0,0.9076000000000001,108.912
606,123,121,98.37%,2,0:00:07,147.0,115.0,0.9106000000000001,112.00380000000001
607,31,31,100.00%,0,0:00:03,138.0,3.0,1.0,31.0
608,140,139,99.29%,1,0:00:08,159.0,71.0,0.9214,128.996
609,168,161,95.83%,7,0:00:18,144.0,144.0,0.7365,123.73200000000001
610,146,144,98.63%,2,0:00:06,158.0,58.0,0.9448000000000001,137.94080000000002
611,110,106,96.36%,4,0:00:15,170.0,150.0,0.8,88.0
612,342,333,97.37%,9,0:00:15,130.0,159.0,0.8142,278.45640000000003
613,190,183,96.32%,7,0:00:16,152.0,119.0,0.7895,150.005
614,25,24,96.00%,1,0:00:06,142.0,48.0,0.9167000000000001,22.9175
615,169,162,95.86%,7,0:00:09,151.0,276.0,0.8916,150.6804
616,130,129,99.23%,1,0:00:11,150.0,112.0,0.8692,112.996
617,22,20,90.91%,2,0:00:09,195.0,110.0,0.9048,19.9056
618,5,5,100.00%,0,0:00:28,145.0,74.0,0.6,3.0
619,119,115,96.64%,4,0:00:11,148.0,110.0,0.8644,102.86359999999999
620,140,138,98.57%,2,0:00:09,137.0,131.0,0.9214,128.996
621,22,22,100.00%,0,0:00:06,141.0,48.0,0.9091,20.0002
622,126,124,98.41%,2,0:00:08,155.0,58.0,0.9440000000000001,118.944
623,122,111,90.98%,11,0:00:13,163.0,133.0,0.7768999999999999,94.78179999999999
624,113,108,95.58%,5,0:00:13,151.0,87.0,0.8288,93.6544
625,119,109,91.60%,10,0:00:17,156.0,315.0,0.8362,99.5078
626,134,119,88.81%,15,0:00:24,166.0,165.0,0.6343,84.9962
627,101,97,96.04%,4,0:00:16,153.0,98.0,0.77,77.77
628,20,20,100.00%,0,0:00:04,144.0,18.0,1.0,20.0
629,169,162,95.86%,7,0:00:17,152.0,331.0,0.8012,135.4028
630,137,133,97.08%,4,0:00:29,157.0,162.0,0.6204,84.9948
631,133,127,95.49%,6,0:00:18,159.0,276.0,0.8195,108.9935
632,184,179,97.28%,5,0:00:10,123.0,164.0,0.9056000000000001,166.6304
633,145,135,93.10%,10,0:00:21,155.0,190.0,0.7413,107.48849999999999
634,114,108,94.74%,6,0:00:14,151.0,153.0,0.8288,94.4832
635,24,23,95.83%,1,0:00:05,132.0,55.0,0.9582999999999999,22.9992
636,143,136,95.10%,7,0:00:09,152.0,330.0,0.8451000000000001,120.84930000000001
637,119,114,95.80%,5,0:00:08,142.0,79.0,0.9059999999999999,107.814
638,123,118,95.93%,5,0:00:21,166.0,164.0,0.7073,86.9979
639,145,141,97.24%,4,0:00:14,156.0,110.0,0.8332999999999999,120.82849999999999
640,108,106,98.15%,2,0:00:26,170.0,297.0,0.6822,73.6776
641,128,125,97.66%,3,0:00:13,165.0,102.0,0.8268000000000001,105.83040000000001
642,27,26,96.30%,1,0:00:20,171.0,160.0,0.8462000000000001,22.8474
643,155,151,97.42%,4,0:00:11,152.0,138.0,0.8961,138.8955
644,116,110,94.83%,6,0:00:18,143.0,167.0,0.75,87.0
645,117,111,94.87%,6,0:00:18,163.0,126.0,0.7652,89.5284
646,113,105,92.92%,8,0:00:31,157.0,220.0,0.5398,60.99739999999999
647,107,101,94.39%,6,0:00:23,164.0,191.0,0.7358,78.7306
648,146,141,96.58%,5,0:00:25,142.0,166.0,0.6575,95.99499999999999
649,29,26,89.66%,3,0:00:09,157.0,110.0,0.8571,24.8559
650,231,228,98.70%,3,0:00:15,129.0,206.0,0.8139,188.0109
651,239,215,89.96%,24,0:00:23,156.0,275.0,0.6667000000000001,159.34130000000002
652,174,154,88.51%,20,0:00:29,160.0,308.0,0.6131,106.6794
653,168,163,97.02%,5,0:00:21,169.0,165.0,0.7066,118.7088
654,135,128,94.81%,7,0:00:18,156.0,330.0,0.7259,97.9965
655,122,113,92.62%,9,0:00:30,169.0,220.0,0.6115999999999999,74.61519999999999
656,13,12,92.31%,1,0:00:24,165.0,72.0,0.6667000000000001,8.667100000000001
657,20,18,90.00%,2,0:00:23,163.0,164.0,0.7368000000000001,14.736000000000002
658,152,141,92.76%,11,0:00:22,161.0,269.0,0.7,106.39999999999999
659,132,131,99.24%,1,0:00:12,159.0,120.0,0.8702,114.8664
660,180,171,95.00%,9,0:00:21,171.0,159.0,0.7191,129.438
661,193,189,97.93%,4,0:00:13,155.0,146.0,0.8290000000000001,159.997
662,245,236,96.33%,9,0:00:13,164.0,140.0,0.8279000000000001,202.83550000000002
663,35,34,97.14%,1,0:00:11,131.0,104.0,0.8824,30.884
664,198,190,95.96%,8,0:00:12,158.0,82.0,0.8469,167.68619999999999
665,47,47,100.00%,0,0:00:06,129.0,57.0,0.9362,44.001400000000004
666,187,186,99.47%,1,0:00:07,150.0,165.0,0.9358,174.9946
667,57,54,94.74%,3,0:00:07,157.0,55.0,0.9107,51.9099
668,169,162,95.86%,7,0:00:09,159.0,110.0,0.8817,149.00730000000001
669,337,316,93.77%,21,0:00:23,133.0,317.0,0.7292000000000001,245.74040000000002
670,44,43,97.73%,1,0:00:09,155.0,110.0,0.8409,36.9996
671,210,206,98.10%,4,0:00:12,159.0,152.0,0.8708,182.868
672,190,186,97.89%,4,0:00:17,142.0,293.0,0.8412999999999999,159.84699999999998
673,190,182,95.79%,8,0:00:10,160.0,98.0,0.8703,165.357
674,169,168,99.41%,1,0:00:11,145.0,108.0,0.8817,149.00730000000001
675,52,50,96.15%,2,0:00:06,154.0,58.0,0.9216,47.9232
676,144,137,95.14%,7,0:00:14,156.0,176.0,0.7707999999999999,110.99519999999998
677,36,36,100.00%,0,0:00:15,173.0,101.0,0.8056,29.0016
678,155,148,95.48%,7,0:00:14,146.0,203.0,0.8129000000000001,125.99950000000001
679,159,154,96.86%,5,0:00:16,161.0,132.0,0.7862,125.00580000000001
680,115,110,95.65%,5,0:00:14,148.0,137.0,0.8319,95.6685
681,186,173,93.01%,13,0:00:19,159.0,164.0,0.7351000000000001,136.72860000000003
682,167,157,94.01%,10,0:00:23,152.0,169.0,0.6768000000000001,113.02560000000001
683,146,142,97.26%,4,0:00:22,162.0,119.0,0.669,97.674
684,41,31,75.61%,10,0:00:39,223.0,220.0,0.4878,19.9998
685,185,85,45.95%,100,0:01:49,166.0,661.0,0.038,7.03
686,149,83,55.70%,66,0:01:38,138.0,606.0,0.0483,7.196700000000001
687,180,115,63.89%,65,0:01:04,153.0,770.0,0.2386,42.948
688,173,144,83.24%,29,0:00:38,180.0,332.0,0.4647,80.3931
689,176,158,89.77%,18,0:00:20,153.0,315.0,0.7034999999999999,123.81599999999999
690,147,120,81.63%,27,0:00:46,159.0,256.0,0.3973,58.403099999999995
691,84,77,91.67%,7,0:00:17,127.0,270.0,0.7349,61.7316
692,325,78,24.00%,247,0:03:13,181.0,1047.0,0.0,0.0
693,441,103,23.36%,338,0:04:04,163.0,938.0,0.0023,1.0143
694,525,116,22.10%,409,0:05:08,188.0,1376.0,0.0,0.0
695,610,201,32.95%,409,0:03:13,172.0,1155.0,0.0352,21.472
696,427,282,66.04%,145,0:01:02,169.0,882.0,0.2488,106.2376
697,378,331,87.57%,47,0:00:43,157.0,330.0,0.4033,152.4474
698,80,67,83.75%,13,0:00:38,192.0,330.0,0.4625,37.0
699,356,320,89.89%,36,0:00:34,172.0,330.0,0.5256000000000001,187.11360000000002
700,409,355,86.80%,54,0:00:44,175.0,261.0,0.397,162.37300000000002
701,352,302,85.80%,50,0:00:41,183.0,349.0,0.474,166.84799999999998
702,282,239,84.75%,43,0:00:39,186.0,506.0,0.5107,144.0174
703,429,390,90.91%,39,0:00:38,161.0,220.0,0.44659999999999994,191.59139999999996
704,310,285,91.94%,25,0:00:33,165.0,252.0,0.5611,173.941
705,102,94,92.16%,8,0:00:29,160.0,168.0,0.6373,65.0046
706,335,297,88.66%,38,0:00:39,153.0,222.0,0.4364,146.19400000000002
707,313,291,92.97%,22,0:00:26,145.0,222.0,0.6429,201.2277
708,251,240,95.62%,11,0:00:24,162.0,165.0,0.672,168.672
709,190,176,92.63%,14,0:00:24,151.0,233.0,0.6772,128.668
710,188,170,90.43%,18,0:00:34,169.0,385.0,0.5323,100.0724
